0: blank
2001: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1999: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2024: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2004: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2145: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2144: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2133: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2138: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2124: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2119: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2146: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2140: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2137: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2142: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2134: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2136: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2131: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2132: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2128: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2135: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2129: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2127: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2130: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2126: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2125: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2122: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2123: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2139: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2143: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2120: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2141: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2082: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2121: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2117: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/7651059309531700137//brisc/brisc.elf
2118: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2116: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2079: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2074: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2073: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2085: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2084: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2081: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2078: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2060: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2076: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2075: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2063: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2070: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2071: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2057: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2064: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2058: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2080: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2059: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2065: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2077: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2086: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2087: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2061: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2062: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2072: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2066: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2067: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2068: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2089: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2083: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2069: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2090: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2088: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2093: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2100: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2094: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2091: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2095: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2102: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2097: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2099: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2096: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/15050255226409087454//brisc/brisc.elf
2092: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2098: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
